id,constructionDebut,constructionFin,surfacePlancher,coutTravauxTTC,bottesTaille,autoconstruction,architecte,entrepriseBottes,participatif,usageBatiment,noteCalcul,travauxNeuf,travauxExtension,travauxRenov,travauxIte,travauxIti,niveaux,bottesDensite,bottesDistanceApprovisionnement,bottesCereale,structCompl,revetInt,revetExt,codePostal,integBaie,supportAncrage,latitude,longitude,bottesTailleInfos,entrepriseEnduits,supportAncrageInfos
16,2017-09-25,2019-08-31,100,140000,T_36_X_46_X_70_a_120_CM,,,,,LOGEMENT_INDIVIDUEL,f,f,t,f,f,f,2,,15,BLE,,ENDUIT_TERRE,BARDAGE_VENTILE,59680 ,,BETON_ARME,50.25985,4.0847683,,,
20,2018-08-01,2018-09-01,29,12000,T_36_X_46_X_70_a_120_CM,,,,,BATIMENT_AGRICOLE,f,t,f,f,f,f,1,,,,,,,‎87500,,,48.640156,-1.5022583,,,
21,2014-04-01,2014-06-01,50,80000,,,,,,BATIMENT_AGRICOLE,f,t,f,f,f,f,1,,,,,,,38600 ,,,45.19305,5.677631,,,
2872,,,50,,,NON,,,,LOGEMENT_INDIVIDUEL,,t,f,f,f,f,2,,,,,,,22270 ,,,48.468758,-2.371755,,,
2873,2009-08-01,,30,15000,T_36_X_46_X_70_a_120_CM,OUI,,,,BATIMENT_INDUSTRIEL,,,,,,,1,,3,BLE,,ENDUIT_TERRE,ENDUIT_TERRE_ET_CHAUX,22290 ,,BETON_ARME,48.678886,-3.0734267,,,
2874,2009-02-01,2009-12-01,100,100000,,OUI,,,,LOGEMENT_INDIVIDUEL,,,,,,,1,,30,,,ENDUIT_TERRE_ET_CHAUX,ENDUIT_TERRE_ET_CHAUX,22300 ,,,48.740284,-3.355987,,,
2875,2007-04-01,2008-10-01,88,19000,T_70_X_120_X_230_CM,OUI,,,,LOGEMENT_INDIVIDUEL,,,,,,,1,,30,BLE,,ENDUIT_TERRE,ENDUIT_CHAUX,23360 ,,BETON_ARME,46.423096,1.7799634,,,
2877,2007-01-01,2007-10-01,60,5000,T_50_X_80_X_110_a_200_CM,OUI,,,,BATIMENT_INDUSTRIEL,,,,,,,1,,3,BLE,,ENDUIT_TERRE,ENDUIT_TERRE,24560 ,,,44.78177,0.55334693,,,
2865,2006-06-01,,100,75,T_36_X_46_X_70_a_120_CM,OUI,,,,LOGEMENT_INDIVIDUEL,,,,,,,1,,30,SEIGLE,,,ENDUIT_CHAUX,05190 ,,,44.47162,6.1597767,,,
2867,2008-10-01,2009-01-01,130,130000,,NON,,,,LOGEMENT_INDIVIDUEL,,,,,,,1,,3,BLE,,ENDUIT_TERRE_ET_CHAUX,ENDUIT_TERRE_ET_CHAUX,11420 ,,,43.203423,1.7633903,,,
